K  K(MAC) 











object authority  nesne yetkisi(IBM) 










erasable programmable read-only  memory;silinir programlan�r yaln�zca okunur bellek(IBM) 
Volumes menu  Oylumlar men�s�(MAC) 



disabled  ge�ersiz k�l�nm��, se�ilemez(IBM) 













buffer(proje y�netimi)  yedek zaman aral���(IBM) 




Saving large clipboard  B�y�k pano kaydediliyor(MAC) 








schedule  zaman �izelgesi, zamanlamak(IBM) 







Autonumbered Reference  Otomatik numaraland�r�lm�� referanslar(MS) 



CD  CD(MAC) 

IF  E�ER(MS) 




OK  Tamam(MAC)(MS) 


read authority  okuma yetkisi(IBM) 



point size  punto boyu(IBM) yaz�tipi boyu(MS) 


advanced function printing data  stream 
Vertical Scroll Bar  D��ey Kayd�rma �ubu�u(MS) 


Revisable-Form Text(RFT)  RFT(De�i�tirilebilir Form Metni)(MS) 



junctor  birle�tirici(IBM) 



human-perceivable form  insan�n alg�layabilece�i �ekil(MAC) 
expansion gate feature  geni�letme ge�iti aksam�(IBM) 










km  km(MAC) 
In  i�inde(MAC) 
No  Hay�r(MAC) 
Up  Yukar�(MS) 

Or  Veya(MS) 

object program  ama� program(IBM) 















serif-font  ��k�n�l� font(MAC) 











Vertical-feed envelope  Yaz�c�ya dik giren zarf(MS) 

















Reshape Polygon  Yeniden Pekillendirme �okgeni(MAC) 




Annotation mark number  Ek a��klama imi numaras�(MS) 




precedence  �ncelik(IBM) 










most significant digit  en soldaki basamak(IBM) 







re-  yeniden(IBM) 
network address translation  a� adresi d�n��t�rme(IBM) 







ADB  ADB(MAC) 



volume label  birim etiketi(IBM) oylum etiketi(MAC) 
I/O  G/�(IBM)(MAC) 





routine  program(par�as�)(IBM) yordam(MAC) 



CUA  CUA(IBM) 
Symbol Palette  Simge Paleti(MS) 


RAM  RAM(MAC) 
on  a��k(IBM) 

overwrite  �st�ne yazmak(IBM)(MS) 

CFM  ft3/dakika(MAC) 

API  UPA(MS) 
To:  Son:(MAC) 



GCR  Grup kodlu kay�t(MAC) 

ROM  ROM(MAC)(MS) 




ATM  otomatik vezne(IBM) 





ALT  ALT(MS) 
DOS  DOS(MS) 










color graphics adapter  Renkli Grafik Ba�da�t�r�c�(IBM) 

fixed-height character  de�i�mez boylu karakter(MS) 
knowledge based system  bilgi destekli sistem(IBM) 




informational database  bilgilendirici veritaban�(IBM) 



syllable  hece(IBM) 







Jump term(Help)  Atlama terimi(MS) 
















tab  sekme(noktas�)(IBM)(MS) tab(MAC) 



pad  doldurmak(IBM) 


add  eklemek, toplamak(IBM)(MAC) ekle(MS) 
Red  K�rm�z�(MAC) 

lag  gecikme(IBM) 


off  kapal�(IBM) yok(MAC) 
international alliance  uluslararas� i�birli�i(IBM) 


