



hot key  ge�i� tu�u(IBM) 








fixed spaced font  de�i�mez aral�kl� yaz�tipi(MS) 



audio  i�itsel(IBM) 


enhance  geli�tir(MS) 





Confirm Changes  De�i�iklikleri onayla(MS) 







uncheck(to)  onay� kald�r(MS) 


Authority Entry  Kaynak�a Girdisi / ��esi(MS) 
synthesizer buffer  birle�tirici tampon(MAC) 
explicit  a��k, belirtik(IBM) 



New Group  Yeni Grup(MAC) 



transfer  aktarmak, aktar�m(MAC) aktarmak(IBM) 

filter(DOS)  s�zmek(IBM) 








cashier  kasa(IBM) 

Letter quality printer  Daktilo kalitesinde yaz�c�(MAC) 





ASCII  ASCII(MAC)(ms) 
Program Manager  Program Y�neticisi(MS) 
NUM PLUS  ARTI 






K  K(MAC) 
shrink to an icon  simgeye k���lt(MS) 

display point  g�r�nt� noktas�(IBM) 

storage device  depolama ayg�t�(MAC) 


system font  sistem fontu(MAC) Sistem yaz�tipi(MS) 

substitute  yedek, yerine koymak(IBM) Yerine koy(MAC) 


robotics  robotbilim(IBM) 


color graphics  renkli grafik(MS) 
Scrolling  Sar�l�yor(MAC) 





double spacing lines  �ift aral�kl� �izgiler(MS) 
unpack  paket ��zmek(IBM) 


Text Area  Metin Alan�(MS) 



Sequence item  S�ra ��esi(MS) 
association  ili�kilendirme(MS) 




scratch tape  bo� bant(IBM) 

working drive  y�r�rl�kteki s�r�c�(IBM) 





thermal  �s�l(IBM) 




single-spaced(paragraph)  tek-aral�kl� paragraf(MS) 



mapping  e�leme(IBM) 
Heading 1 - 9(style)  Ba�l�k 1-9(bi�em)(MS) 

directory location  dizinin yeri(MS) 

display result  sonucu g�ster(MS) 




worksheet  taslak(IBM) ��lem Tablosu(MAC) 

speed  h�z(IBM)(MS) 
Device driver file  Ayg�t s�r�c� dosyas�(MS) 






page zero  s�f�r�nc� sayfa(MAC) 


saving  tutum(IBM) 


Setting tab stops  Sekme duraklar�n� belirleme(MS) 
panel element  pano ��esi(IBM) 

Predefined  �nceden tan�mlanm��(MS) 




dispersant  seyreltici(IBM) 




Show Clipboard  Panoyu G�ster(MAC) 
cyclic  �evrimsel(IBM) 



field level help  ba�lamsal yard�m(IBM) 






recursion  �zyineleme(IBM) 

Special character  �zel karakter(MS) 


Mac. Owners Guide  Mac. Kullan�c� Kitab�(MAC) 
Assign Macro Name  Makro Ad� Ata(MS) 



fixed  de�i�mez(IBM) 




















Table Gridline Pen  Tablo Izgara Kalemi(MS) 
Note Pad  Not Defteri(MAC)(MS) 










extend  geni�letme(MAC) yaymak, uzatmak(IBM) uzatmak(MS) 





File Name  Dosya Ad�(MS) 
arithmetic  aritmetik(IBM)(MS) 





sample  �rnek(IBM)(MS) 
data collection terminal  veri toplama u�birimi(IBM) 

Widow and Orphan control  Sayfan�n tepesinde/dibinde tek kalan sat�rlar�n; 
