



Frame Position  �er�eve konumu(MS) 



Document view  Belge g�r�n�m�(MS) 







Table of Contents  ��indekiler(MS) 



Upgrade kit  S�r�m g�ncelleme paketi(MAC) 


offset  g�reli konum, ofset(bask�)(IBM);kayd�rma(MAC) g�reli 
integrated circuit  t�mle�ik devre(IBM) 



fixed spaced font  de�i�mez aral�kl� yaz�tipi(MS) 







graphics data format(GDF) file  �izim veri bi�im k�t���(IBM) 

crop marks  k�rpma imleri(MS) 

Default Tab Stops  Varsay�lan Sekme Duraklar�(MS) 



Vertical hold  d��ey tutma(MAC) 



Scanning order  Taramas�ras�(MAC) 
blind  kapatmak(IBM) 


Print catalog  Rehberi D�k(MAC) 



Add Right Border  Sa� Kenar �izgisi Ekle(MS) 


Date format  Tarih Bi�imi(MS) 
network address translation  a� adresi d�n��t�rme(IBM) 



alternative shift  ek tu� i�lemi(IBM) 
inoperable  i�letilemeyen(IBM) 


Fixed-size space  De�i�tirilemez aral�k(MS) 






K  K(MAC) 
Total disk capacity:  Toplam disk s��as�(MAC) 







index  dizin(IBM)(MAC)(MS) 
suffix  sonek(IBM) 






boolean operator  boole i�leci(MAC) 



Two-headed up-and-down arrow  �ift ba�l� yukar�-a�a�� oku(MS) 

reminder  an�msat�c�(IBM) 

system window  sistem penceresi(MAC) 



mask  maske, maskelemek(IBM) 







local workstation  yerel i� istasyonu(IBM) 



Raising Heading Level  Ba�l�k d�zeyini y�kseltme(MS) 



True Autosave  Ger�ek Otomatik Kaydetme(MS) 

access  eri�im(MAC) eri�im, eri�mek(IBM) 





data header record  veri ba�l�k kayd�(MS) 



Use MiniFinder  MiniFinder'� kulla(MAC) 

cylinder  silindir(IBM) 

Speed Control  H�z Kontrol�(MS) 



plug and go application  'tak ve kullan' uygulamas�(IBM) 















information window  bilgi penceresi(MAC) 






Sort by  S�rala(MAC) ...ya g�re s�rala(MS) 
attribute  �znitelik(IBM)(MAC) 


circuit  devre(IBM) 






archive  belgelik(MAC) ar�iv(IBM) 
Menu title  Men� ba�l���(MAC) 
device independence  ayg�ttan ba��ms�z olma(IBM) 



















direct access  do�rudan eri�im(IBM) 







accumulator  biriktirici(IBM) 







working diskette  �al��ma disketi(IBM) 




Garbage  ��p(MAC) anlams�z veri(IBM) 


system integrity  sistem b�t�nl���(IBM) 


implicit  �rt�k(IBM) 




decimal aligned  ondal�k ay�r�c� hizal�(IBM) 

editable  D�zenlenebilir(MS) 

headphone jack  kulakl�k ��k���(IBM) 
Filename  Dosya ad�(MS) 


data interchange format  veri de�i�toku� bi�imi(IBM);Veri Takas Bi�imi(MS) 



See Files  Dosyalar� G�rme,Dosya Eri�imi(MAC) 







Centered Paragraph  Ortalanm�� Paragraf(MS) 

Sublevel  Altd�zey(MS) 

routing  da��t�m(IBM) 
pace  ilerleme h�z�(IBM) 
